[0.326s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'object_filter_package', '--symlink-install'][0m
[0.890s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/rm/filter/install/zed_wrapper' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.890s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/rm/filter/install/zed_components' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.893s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/rm/filter/install[0m
[0.894s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/rm/zed_ws/install[0m
[0.898s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 58 installed packages in /home/rm/ws_moveit2_2/install[0m
[0.902s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 371 installed packages in /opt/ros/humble[0m
[0.908s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_filter_package' build argument 'cmake_args' from command line to 'None'
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_filter_package' build argument 'cmake_target' from command line to 'None'
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_filter_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_filter_package' build argument 'cmake_clean_cache' from command line to 'False'
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_filter_package' build argument 'cmake_clean_first' from command line to 'False'
[1.025s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_filter_package' build argument 'cmake_force_configure' from command line to 'False'
[1.026s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_filter_package' build argument 'ament_cmake_args' from command line to 'None'
[1.026s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_filter_package' build argument 'catkin_cmake_args' from command line to 'None'
[1.026s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_filter_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.026s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'object_filter_package' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rm/filter/build/object_filter_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rm/filter/install/object_filter_package', 'merge_install': False, 'path': '/home/rm/filter/src/object_filter_package', 'symlink_install': True, 'test_result_base': None}[0m
[1.026s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.029s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.030s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/rm/filter/src/object_filter_package' with build type 'ament_python'
[1.030s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('object_filter_package', 'ament_prefix_path')
[1.036s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rm/filter/install/object_filter_package/share/object_filter_package/hook/ament_prefix_path.ps1'
[1.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rm/filter/install/object_filter_package/share/object_filter_package/hook/ament_prefix_path.dsv'
[1.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rm/filter/install/object_filter_package/share/object_filter_package/hook/ament_prefix_path.sh'
[1.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.041s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.729s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/rm/filter/src/object_filter_package'
[1.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.731s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.825s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rm/filter/build/object_filter_package': PYTHONPATH=/home/rm/filter/build/object_filter_package/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rm/filter/install/object_filter_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/rm/filter/build/object_filter_package/build --no-deps symlink_data[0m
[4.167s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('object_filter_package', 'pythonpath_develop')
[4.169s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rm/filter/build/object_filter_package/share/object_filter_package/hook/pythonpath_develop.ps1'
[4.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rm/filter/build/object_filter_package/share/object_filter_package/hook/pythonpath_develop.dsv'
[4.172s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rm/filter/build/object_filter_package/share/object_filter_package/hook/pythonpath_develop.sh'
[4.174s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rm/filter/build/object_filter_package' returned '0': PYTHONPATH=/home/rm/filter/build/object_filter_package/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rm/filter/install/object_filter_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/rm/filter/build/object_filter_package/build --no-deps symlink_data[0m
